
           ------------------
           POINT GROUP = D2h 
           ------------------
     E   YZ   XZ    Z   XY    Y    X    I
        REF  REF  ROT  REF  ROT  ROT
 No. of symmetry operators in the group:           8
     1    1    1    1    1    1    1    1
     1   -1    1   -1    1   -1    1   -1
     1    1   -1   -1    1    1   -1   -1
     1   -1   -1    1    1   -1   -1    1
     1    1    1    1   -1   -1   -1   -1
     1   -1    1   -1   -1    1   -1    1
     1    1   -1   -1   -1   -1    1    1
     1   -1   -1    1   -1    1    1   -1
