 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 STANDARD OHNO PARAMETERS ARE BEING USED
 U=  11.1300
 r0=   1.2786
 Dielectric Constant =   1.0000
 The system is uncharged
 Total no. of atoms/cell:  13
 UHF Calculations will be performed
 nalpha,nbeta           7           6
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  13
 Total no. of electrons:  13
 Convergence Threshold:    0.0000000001
 Maximum number of iterations:  10000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -1.21244     2.10000     0.00000
    2      0.00000     2.80000     0.00000
    3      1.21244     2.10000     0.00000
    4     -2.42487     0.00000     0.00000
    5     -1.21244     0.70000     0.00000
    6      0.00000     0.00000     0.00000
    7      1.21244     0.70000     0.00000
    8      2.42487     0.00000     0.00000
    9     -2.42487    -1.40000     0.00000
   10     -1.21244    -2.10000     0.00000
   11      0.00000    -1.40000     0.00000
   12      1.21244    -2.10000     0.00000
   13      2.42487    -1.40000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
  
      1    0.3893827E+03   0.0000000E+00    0.1000000E+04   0.1000000E+04
      2   -0.2939365E+02  -0.4187763E+03    0.0000000E+00   0.2995622E+01
      3   -0.2955013E+02  -0.1564829E+00   -0.4187763E+03   0.1667933E+00
      4   -0.2963081E+02  -0.8068136E-01   -0.1564829E+00   0.1193997E+00
      5   -0.2967891E+02  -0.4810084E-01   -0.8068136E-01   0.8861306E-01
      6   -0.2970881E+02  -0.2990044E-01   -0.4810084E-01   0.6720341E-01
      7   -0.2972765E+02  -0.1884022E-01   -0.2990044E-01   0.5165168E-01
      8   -0.2973956E+02  -0.1191255E-01   -0.1884022E-01   0.4003761E-01
      9   -0.2974709E+02  -0.7527363E-02   -0.1191255E-01   0.3120675E-01
     10   -0.2975184E+02  -0.4745755E-02   -0.7527363E-02   0.2441174E-01
     11   -0.2975482E+02  -0.2984019E-02   -0.4745755E-02   0.1914151E-01
     12   -0.2975669E+02  -0.1871398E-02   -0.2984019E-02   0.1503213E-01
     13   -0.2975786E+02  -0.1170911E-02   -0.1871398E-02   0.1181658E-01
     14   -0.2975859E+02  -0.7311820E-03   -0.1170911E-02   0.9294595E-02
     15   -0.2975905E+02  -0.4558453E-03   -0.7311820E-03   0.7313617E-02
