          10          10
 Orbital #:     1
 -0.236628166234406      -0.301354715129007      -0.454296041396043     
 -0.301354715129006      -0.236628166234405      -0.236628166234405     
 -0.301354715129007      -0.454296041396044      -0.301354715129007     
 -0.236628166234405     
 Orbital #:     2
  0.425150442966595       0.263148438804618      -1.626567119262397E-016
 -0.263148438804618      -0.425150442966595       0.425150442966595     
  0.263148438804618      -5.954985555985046E-016 -0.263148438804619     
 -0.425150442966596     
 Orbital #:     3
 -0.179646230775683      -0.398979331396828      -0.342177512078833     
 -0.398979331396828      -0.179646230775683       0.179646230775682     
  0.398979331396829       0.342177512078834       0.398979331396828     
  0.179646230775681     
 Orbital #:     4
  0.402162085125678       9.103777539325451E-004 -0.420154325218037     
  9.103777539318201E-004  0.402162085125678       0.402162085125678     
  9.103777539329199E-004 -0.420154325218036       9.103777539334801E-004
  0.402162085125678     
 Orbital #:     5
 -0.263148438804618      -0.425150442966595       3.068501836351308E-016
  0.425150442966596       0.263148438804619       0.263148438804618     
  0.425150442966595      -4.082631464992060E-016 -0.425150442966596     
 -0.263148438804618     
 Orbital #:     6
 -0.263148438804618       0.425150442966595       7.882975651093190E-017
 -0.425150442966595       0.263148438804617      -0.263148438804618     
  0.425150442966596      -1.595504214323804E-016 -0.425150442966595     
  0.263148438804619     
 Orbital #:     7
  0.402162085125678      -9.103777539320767E-004 -0.420154325218038     
 -9.103777539321173E-004  0.402162085125678      -0.402162085125678     
  9.103777539324010E-004  0.420154325218037       9.103777539327747E-004
 -0.402162085125678     
 Orbital #:     8
  0.179646230775682      -0.398979331396828       0.342177512078833     
 -0.398979331396829       0.179646230775682       0.179646230775682     
 -0.398979331396829       0.342177512078834      -0.398979331396828     
  0.179646230775682     
 Orbital #:     9
  0.425150442966596      -0.263148438804619       1.517883041479706E-017
  0.263148438804619      -0.425150442966595      -0.425150442966596     
  0.263148438804618       2.952282515678029E-016 -0.263148438804618     
  0.425150442966595     
 Orbital #:    10
 -0.236628166234406       0.301354715129008      -0.454296041396043     
  0.301354715129007      -0.236628166234405       0.236628166234405     
 -0.301354715129007       0.454296041396043      -0.301354715129006     
  0.236628166234405     
