 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
  
      1    0.1125255E+04   0.0000000E+00    0.1000000E+04   0.1000000E+04
      2   -0.9472026E+02  -0.1219976E+04    0.0000000E+00   0.3601846E+01
      3   -0.9472197E+02  -0.1712548E-02   -0.1219976E+04   0.6596391E+00
      4   -0.9456952E+02   0.1524532E+00   -0.1712548E-02   0.2789633E+00
      5   -0.9457082E+02  -0.1297772E-02    0.1524532E+00   0.1607719E+00
      6   -0.9467325E+02  -0.1024311E+00   -0.1297772E-02   0.1733902E+00
      7   -0.9475727E+02  -0.8401903E-01   -0.1024311E+00   0.1807996E+00
      8   -0.9482260E+02  -0.6533366E-01   -0.8401903E-01   0.1984343E+00
      9   -0.9486549E+02  -0.4288898E-01   -0.6533366E-01   0.1951136E+00
     10   -0.9489015E+02  -0.2465345E-01   -0.4288898E-01   0.2087417E+00
     11   -0.9489877E+02  -0.8620663E-02   -0.2465345E-01   0.2026507E+00
     12   -0.9489382E+02   0.4948496E-02   -0.8620663E-02   0.2103383E+00
     13   -0.9487726E+02   0.1655356E-01    0.4948496E-02   0.2048596E+00
     14   -0.9485098E+02   0.2628713E-01    0.1655356E-01   0.2053673E+00
     15   -0.9481676E+02   0.3421529E-01    0.2628713E-01   0.2014989E+00
     16   -0.9477647E+02   0.4029248E-01    0.3421529E-01   0.1964226E+00
     17   -0.9473200E+02   0.4446648E-01    0.4029248E-01   0.1943226E+00
     18   -0.9468527E+02   0.4673018E-01    0.4446648E-01   0.1864837E+00
     19   -0.9463809E+02   0.4718114E-01    0.4673018E-01   0.1859318E+00
     20   -0.9459205E+02   0.4604162E-01    0.4718114E-01   0.1844176E+00
     21   -0.9454841E+02   0.4364164E-01    0.4604162E-01   0.1854236E+00
     22   -0.9450804E+02   0.4036967E-01    0.4364164E-01   0.1883950E+00
     23   -0.9447143E+02   0.3661248E-01    0.4036967E-01   0.1891039E+00
     24   -0.9443872E+02   0.3270446E-01    0.3661248E-01   0.1910241E+00
     25   -0.9440982E+02   0.2889897E-01    0.3270446E-01   0.1915417E+00
     26   -0.9438446E+02   0.2536244E-01    0.2889897E-01   0.1964297E+00
     27   -0.9436227E+02   0.2218500E-01    0.2536244E-01   0.1953975E+00
     28   -0.9434288E+02   0.1939868E-01    0.2218500E-01   0.2004203E+00
     29   -0.9432588E+02   0.1699664E-01    0.1939868E-01   0.1994506E+00
     30   -0.9431093E+02   0.1494940E-01    0.1699664E-01   0.2031812E+00
     31   -0.9429771E+02   0.1321680E-01    0.1494940E-01   0.2022634E+00
